

















 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4183.csv],	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1361.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1428.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3753.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3817.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4850.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1270.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4682.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3906.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2353.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	
 ,	 ,	16,	Total_halves,	 Number,	 4,	 ***,	
 ,	 ,	17,	Line_ActionStep_number,	 Number,	 4,	 ***,	
 ,	 ,	18,	Line_ActionStep_average_ratio,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE358.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3073.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3329.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3006.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3665.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE392.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER421.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY10.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4171.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1601.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1126.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1334.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2740.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2092.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4853.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2936.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4752.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3332.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4783.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2523.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1748.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4699.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4176.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4720.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1226.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE582.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER763.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1293.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1457.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4962.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1021.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1673.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY444.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1707.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3927.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1264.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1170.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
